ticker,have_days,expected_days,missing_days,is_full,first_day,last_day,lookback_days,generated_at
AXIA.PR,1,2,1,true,2025-11-14,2025-11-14,180,2025-11-17T17:39:34.576555Z
SOLS,19,19,0,true,2025-10-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
KLAR,48,48,0,true,2025-09-11,2025-11-17,180,2025-11-17T17:39:34.576555Z
BLSH,67,68,1,true,2025-08-14,2025-11-17,180,2025-11-17T17:39:34.576555Z
PSKY,71,72,1,true,2025-08-08,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARGX,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARHS,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARI,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARKO,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARLO,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARLP,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARM,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARMK,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AROC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARQ,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARQT,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARRY,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARVN,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARW,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ARWR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AS,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASAN,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASB,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASGN,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASH,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASIX,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASLE,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASML,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASND,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASO,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASPI,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASPN,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASTE,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASTH,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASTL,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASTS,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASUR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ASX,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATAI,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATAT,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATEC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATEN,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATEX,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATGE,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATHA,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATHM,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATI,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATKR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATLC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATMU,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATNI,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATO,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATRA,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATRC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATRO,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATS,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATUS,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
ATXS,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AU,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AUB,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AUDC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AUNA,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AUPH,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AUR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AURA,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AUTL,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVA,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVAH,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVAV,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVB,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVBP,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVD,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVDL,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVGO,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVIR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVNS,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVNT,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVO,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVPT,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVT,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVTR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AVY,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AWI,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AWK,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AWR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AXGN,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AXIA,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AXL,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AXON,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AXP,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AXS,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AXSM,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AXTA,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AXTI,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AYI,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AZN,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AZO,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AZTA,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
AZZ,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
B,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BA,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BABA,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BAC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BACQ,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BAH,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BALL,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BAM,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BANC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BAND,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BANF,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BANR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BAP,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BATRK,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BAX,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BB,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BBAI,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BBAR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BBBY,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BBD,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BBDC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BBIO,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BBN,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BBSI,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BBT,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BBVA,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BBW,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BBWI,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BBY,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BCAL,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BCAX,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BCC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BCE,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BCH,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BCIC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BCO,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BCPC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BCRX,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BCS,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BCSF,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BCYC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BDC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BDN,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BDTX,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BDX,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BE,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BEAM,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BEKE,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BELFB,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BEN,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BEP,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BEPC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BF.B,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BFC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BFH,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BFLY,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BFS,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BFST,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BG,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BGC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BGS,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BHC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BHE,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BHF,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BHP,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BHRB,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BHVN,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BIDU,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BIIB,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BILI,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BILL,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BIO,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BIOA,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BIP,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BIPC,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BIRK,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BJ,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BJRI,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BK,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BKD,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BKE,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BKH,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BKNG,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BKR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BKSY,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BKU,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BKV,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BL,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BLBD,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BLCO,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BLD,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BLDP,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BLDR,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BLFS,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BLFY,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
BLK,84,85,1,true,2025-07-22,2025-11-17,180,2025-11-17T17:39:34.576555Z
